Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Super Shredder,TMT,Teenage Mutant Ninja Turtles,83,normal,mythic,1,109276,37a497b8-e908-4ddc-996e-a8470df72afb,19.5,false,false,near_mint,en,EUR
"Splinter, Hamato Yoshi",TMT,Teenage Mutant Ninja Turtles,79,normal,uncommon,1,111591,9ea9d072-aa98-405e-a475-26f93cc37e53,0.15,false,false,near_mint,en,EUR
"Savanti Romero, Time's Exile",TMT,Teenage Mutant Ninja Turtles,72,normal,rare,1,110901,01cb8ded-7f77-4b75-b799-23e9f5efb513,0.3,false,false,near_mint,en,EUR
"Armaggon, Future Shark",TMT,Teenage Mutant Ninja Turtles,58,normal,rare,1,110922,5989378b-0eac-43cf-bc83-8f7765536789,0.42,false,false,near_mint,en,EUR
Pain 101,TMT,Teenage Mutant Ninja Turtles,69,normal,common,1,111592,a1c70bf2-b2bd-4585-ba50-304f4dad8e62,0.06,false,false,near_mint,en,EUR
Ninja Teen,TMT,Teenage Mutant Ninja Turtles,67,normal,rare,1,110903,0825a28f-f60b-4f80-83e3-cad6f9b266ce,1.73,false,false,near_mint,en,EUR
Dream Beavers,TMT,Teenage Mutant Ninja Turtles,62,normal,uncommon,1,111576,600e3bc1-9777-4057-a11e-4f61582636c6,0.2,false,false,near_mint,en,EUR
Spicy Oatmeal Pizza,TMT,Teenage Mutant Ninja Turtles,109,normal,uncommon,1,111357,c4aeb45b-13ed-43ad-a366-7be10dec6222,0.08,false,false,near_mint,en,EUR
Bot Bashing Time,TMT,Teenage Mutant Ninja Turtles,85,normal,common,1,111552,08b3af61-d516-45ca-aede-2f50ba23cb07,0.03,false,false,near_mint,en,EUR
Improvised Arsenal,TMT,Teenage Mutant Ninja Turtles,92,normal,rare,1,110900,003265d9-b2fc-4916-afc8-53ed2d6aa053,0.58,false,false,near_mint,en,EUR
"General Traag, Heart of Stone",TMT,Teenage Mutant Ninja Turtles,90,normal,uncommon,1,111529,e02e971f-6008-4c82-acd2-2aed13009ccb,0.06,false,false,near_mint,en,EUR
"Wingnut, Bat on the Belfry",TMT,Teenage Mutant Ninja Turtles,110,normal,uncommon,1,111457,40b9b1d0-b7d1-473e-b6a9-a29d527c2f35,0.08,false,false,near_mint,en,EUR
Raphael's Technique,TMT,Teenage Mutant Ninja Turtles,105,normal,rare,1,109288,7ce8b00f-5a4f-4206-8eb3-e79308e91f47,0.54,false,false,near_mint,en,EUR
Hard-Won Jitte,TMT,Teenage Mutant Ninja Turtles,91,normal,uncommon,1,111250,5d3dc219-f024-49de-b88d-dc1e9e84184c,0.12,false,false,near_mint,en,EUR
Manhole Missile,TMT,Teenage Mutant Ninja Turtles,94,normal,common,1,111444,243e392b-48b0-4e90-ae22-9a696f45e878,0.04,false,false,near_mint,en,EUR
"Raphael, Most Attitude",TMT,Teenage Mutant Ninja Turtles,101,normal,uncommon,1,111487,88385a87-f931-409f-8a21-250f0866d63d,0.1,false,false,near_mint,en,EUR
"Casey Jones, Jury-Rig Justiciar",TMT,Teenage Mutant Ninja Turtles,207,normal,uncommon,1,111539,f1210cc4-b968-4454-b314-4e9af9f56946,0.15,false,false,near_mint,en,EUR
Leader's Talent,TMT,Teenage Mutant Ninja Turtles,13,normal,rare,1,110919,4cbcb622-1aff-460f-b8fa-4502d991e0ad,0.59,false,false,near_mint,en,EUR
"Leonardo, Leader in Blue",TMT,Teenage Mutant Ninja Turtles,16,normal,uncommon,1,111523,d6eaae35-d513-43d8-be2d-b97c15e25937,0.12,false,false,near_mint,en,EUR
Mighty Mutanimals,TMT,Teenage Mutant Ninja Turtles,21,normal,uncommon,1,111467,5dd5369c-174c-450b-b776-553866787f8f,0.09,false,false,near_mint,en,EUR
Action News Crew,TMT,Teenage Mutant Ninja Turtles,1,normal,common,1,111347,bc0f5ca8-47bd-4451-8fd1-a312ff7d31ec,0.04,false,false,near_mint,en,EUR
Make Your Move,TMT,Teenage Mutant Ninja Turtles,20,normal,common,1,111537,ed8bdd98-6377-40cf-b381-cee38b1bda2a,0.05,false,false,near_mint,en,EUR
Turtles Forever,TMT,Teenage Mutant Ninja Turtles,27,normal,rare,1,109306,f0db974a-3289-4727-9aaf-e9cca9113c87,0.4,false,false,near_mint,en,EUR
"Sally Pride, Lioness Leader",TMT,Teenage Mutant Ninja Turtles,24,normal,rare,1,110948,bcd8ee6b-7142-4548-8b7a-691a36411851,0.33,false,false,near_mint,en,EUR
Dimensional Exile,TMT,Teenage Mutant Ninja Turtles,4,normal,uncommon,1,111349,be8d96fb-a1be-4fff-b844-e38d185884e1,0.13,false,false,near_mint,en,EUR
Quintessential Katana,TMT,Teenage Mutant Ninja Turtles,23,normal,uncommon,1,111538,ef9e227e-c581-479c-a962-2f191352b07f,0.1,false,false,near_mint,en,EUR
"Jennika, Bad Apple Big Sister",TMT,Teenage Mutant Ninja Turtles,203,normal,common,1,111472,64c6cf57-bc43-4b36-a01c-f4b2fadc8ce2,0.07,false,false,near_mint,en,EUR
"Agent Bishop, Man in Black",TMT,Teenage Mutant Ninja Turtles,2,normal,rare,1,110938,9c769202-178c-442a-a9e2-aa08b5ae5c9a,0.27,false,false,near_mint,en,EUR
High-Flying Ace,TMT,Teenage Mutant Ninja Turtles,9,normal,common,1,111535,e927eb0b-1c69-421a-8acd-01e92f729ffb,0.03,false,false,near_mint,en,EUR
Turtle Lair,TMT,Teenage Mutant Ninja Turtles,190,normal,uncommon,1,111358,c50c4580-979b-4863-86b9-16e258198972,0.15,false,false,near_mint,en,EUR
Island,ECL,Lorwyn Eclipsed,275,normal,common,1,110300,12ebd9c8-6587-456e-aba9-7aad1c2a09ea,0.23,false,false,near_mint,en,EUR
Northampton Farm,TMT,Teenage Mutant Ninja Turtles,188,normal,rare,1,110954,dbca168e-095f-4fbc-88f8-3048d83caf94,0.39,false,false,near_mint,en,EUR
Forest,TMT,Teenage Mutant Ninja Turtles,195,normal,common,1,111256,6194850b-d70a-4f3e-be3e-bfb23ce1170b,0.17,false,false,near_mint,en,EUR
Mutant Town,TMT,Teenage Mutant Ninja Turtles,187,normal,common,1,111601,c6eac43d-08b6-45a4-803b-10a321a241d7,0.06,false,false,near_mint,en,EUR
TCRI Building,TMT,Teenage Mutant Ninja Turtles,189,normal,common,1,111586,8817a1d6-ef39-4e7c-8277-74aea012803b,0.05,false,false,near_mint,en,EUR
Plains,TMT,Teenage Mutant Ninja Turtles,191,normal,common,1,111192,1b405611-27d4-435a-8e8e-6d528626fd27,0.18,false,false,near_mint,en,EUR
Plains,ECL,Lorwyn Eclipsed,279,normal,common,1,110415,d8fdfa7d-fd11-4c11-8743-a21538474314,0.2,false,false,near_mint,en,EUR
Plains,EOE,Edge of Eternities,262,normal,common,1,106773,089ae01b-e042-4255-b0ee-17d8f416a8d9,0.64,false,false,near_mint,en,EUR
Plains,ECL,Lorwyn Eclipsed,274,normal,common,1,110352,6242dbef-8412-4ebd-9486-42cec1dc6794,0.23,false,false,near_mint,en,EUR
Island,ECL,Lorwyn Eclipsed,280,normal,common,1,110414,d6a5ba11-3156-4a0c-958d-5756e18b767b,0.24,false,false,near_mint,en,EUR
Island,LCI,The Lost Caverns of Ixalan,288,normal,common,1,86313,338e5b63-1fee-4a7c-af9b-483d383f79b7,0.37,false,false,near_mint,en,EUR
Island,DSK,Duskmourn: House of Horror,273,normal,common,1,95595,40e3bf00-84cc-498c-b214-1052b4904d92,0.38,false,false,near_mint,en,EUR
Tranquil Cove,IKO,Ikoria: Lair of Behemoths,257,normal,common,1,49820,366ac097-39cb-4401-87c7-1dd73bf34329,0.08,false,false,near_mint,en,EUR
Tranquil Cove,FDN,Foundations,270,normal,common,1,100719,7c9cabca-5bcc-4b97-b2ac-a345ad3ee43c,0.08,false,false,near_mint,en,EUR
Illegitimate Business,TMT,Teenage Mutant Ninja Turtles,186,normal,common,1,111583,71597acf-1ce6-46a8-b6c0-88755c8a377c,0.06,false,false,near_mint,en,EUR
Mountain,TMT,Teenage Mutant Ninja Turtles,194,normal,common,1,111257,6243f79f-b0e3-4fba-b899-7535e1a277e2,0.18,false,false,near_mint,en,EUR
"Shredder, Unrelenting",TMT,Teenage Mutant Ninja Turtles,74,normal,uncommon,2,111488,88a48867-5c65-483c-92b0-f70c53ea2a9e,0.11,false,false,near_mint,en,EUR
"Bebop, Warthog Warrior",TMT,Teenage Mutant Ninja Turtles,59,normal,common,2,111560,371ba16d-73f7-450c-8b1f-c05012a4ca93,0.06,false,false,near_mint,en,EUR
Insectoid Exterminator,TMT,Teenage Mutant Ninja Turtles,64,normal,common,2,111615,ff26f7ff-7f70-4204-9b48-de9e21dc89ec,0.04,false,false,near_mint,en,EUR
Tunnel Rats,TMT,Teenage Mutant Ninja Turtles,84,normal,common,3,111582,70faf7d8-008a-454a-a21b-702aa661b8f9,0.04,false,false,near_mint,en,EUR
Foot Mystic,TMT,Teenage Mutant Ninja Turtles,63,normal,common,2,111577,61e40a18-6cc8-436d-826b-1cf8cd037df3,0.04,false,false,near_mint,en,EUR
Anchovy & Banana Pizza,TMT,Teenage Mutant Ninja Turtles,57,normal,common,2,111568,44443ad2-ef8c-4106-ba1b-ee3fb6fd8b17,0.09,false,false,near_mint,en,EUR
Mouser Foundry,TMT,Teenage Mutant Ninja Turtles,96,normal,common,4,111490,8aae3bd6-a935-44a5-aa4d-a525b00cbf50,0.08,false,false,near_mint,en,EUR
Null Group Biological Assets,TMT,Teenage Mutant Ninja Turtles,98,normal,common,2,111536,eb44c134-fcd8-4ad8-841c-f1723ba93216,0.03,false,false,near_mint,en,EUR
Purple Dragon Punks,TMT,Teenage Mutant Ninja Turtles,100,normal,common,2,111596,bbe1d7e5-68e2-4458-aa3f-5e97fa8e7cae,0.04,false,false,near_mint,en,EUR
Rock Soldiers,TMT,Teenage Mutant Ninja Turtles,107,normal,common,2,111554,0fada65d-fd8d-4be9-b2bb-ea5cac78fdd7,0.03,false,false,near_mint,en,EUR
Mouser Attack!,TMT,Teenage Mutant Ninja Turtles,95,normal,common,3,111437,058490f4-0ada-45e6-b4f0-e433537f52d6,0.04,false,false,near_mint,en,EUR
Mutant Town Musicians,TMT,Teenage Mutant Ninja Turtles,97,normal,common,3,111446,2dbe9207-06e8-4837-8227-0f960490771b,0.04,false,false,near_mint,en,EUR
"Raphael, Tough Turtle",TMT,Teenage Mutant Ninja Turtles,104,normal,common,2,111390,f24c90c8-ed04-4b4e-8b19-c7d07a90c6b8,0.1,false,false,near_mint,en,EUR
"Zog, Triceraton Castaway",TMT,Teenage Mutant Ninja Turtles,111,normal,common,2,111502,a83a70ba-448e-45f3-b23b-6f38af54811f,0.05,false,false,near_mint,en,EUR
"Koya, Death from Above",TMT,Teenage Mutant Ninja Turtles,11,normal,uncommon,2,111584,7a4f1ccc-2225-4cd0-abef-0eb7a8eae9cf,0.08,false,false,near_mint,en,EUR
"April O'Neil, Kunoichi Trainee",TMT,Teenage Mutant Ninja Turtles,3,normal,common,2,111587,8b1982ea-686b-4acd-b677-47571430efb0,0.06,false,false,near_mint,en,EUR
"Lita, Little Orphan Amphibian",TMT,Teenage Mutant Ninja Turtles,19,normal,uncommon,3,111320,9fbaabb5-e981-4cbf-888c-46449412711f,0.11,false,false,near_mint,en,EUR
Grounded for Life,TMT,Teenage Mutant Ninja Turtles,7,normal,common,3,111479,72388199-85fa-4eba-9a9c-c2904e6da9ed,0.05,false,false,near_mint,en,EUR
Hamato Guardian Stance,TMT,Teenage Mutant Ninja Turtles,8,normal,common,2,111480,735b540b-b472-46fa-a232-d444cabf6c4c,0.05,false,false,near_mint,en,EUR
Uneasy Alliance,TMT,Teenage Mutant Ninja Turtles,28,normal,common,4,111575,5d9a4f9a-1e3a-4de8-a7c0-7158c6703b4e,0.04,false,false,near_mint,en,EUR
"Leonardo, Big Brother",TMT,Teenage Mutant Ninja Turtles,14,normal,common,2,111534,e802838f-cc8c-4313-8c3b-32a6a7248e64,0.15,false,false,near_mint,en,EUR
East Wind Avatar,TMT,Teenage Mutant Ninja Turtles,5,normal,common,2,111516,c9d5b56c-ad2a-4958-8783-4eceb8733610,0.04,false,false,near_mint,en,EUR
"Jennika, Bad Apple Big Sister",TMT,Teenage Mutant Ninja Turtles,10,normal,common,2,111501,a5b83101-e3ef-4ffe-a886-4fc2b57a0947,0.04,false,false,near_mint,en,EUR
Spell Pierce,NEO,Kamigawa: Neon Dynasty,80,normal,common,2,66596,beb42273-935b-4bda-849e-c163606cf89e,0.23,false,false,near_mint,en,EUR
Illvoi Galeblade,EOE,Edge of Eternities,58,normal,common,2,107060,769f7d13-a312-4d79-8639-6ae248452448,0.12,false,false,near_mint,en,EUR
Journey to Nowhere,ZEN,Zendikar,14,normal,common,2,22610,09cfe585-8a55-4b27-89e0-dfb6946fe1f3,0.53,false,false,near_mint,en,EUR
Banishing Light,BLB,Bloomburrow,1,normal,common,2,96011,25a06f82-ebdb-4dd6-bfe8-958018ce557c,0.06,false,false,near_mint,en,EUR
Lifestream's Blessing,FIC,Final Fantasy Commander,67,normal,rare,1,105916,48b4101b-3428-4b6b-818a-6097a093e9b5,0.73,false,false,near_mint,en,EUR
"Zada, Hedron Grinder",MUL,Multiverse Legends,25,normal,uncommon,1,81147,8994524c-b9ff-4ca0-9ff0-2d074911bfe6,0.1,false,false,near_mint,en,EUR
Abrade,INR,Innistrad Remastered,139,normal,common,1,102860,fee393c7-1868-4d11-93c3-3d143e0c8dd9,0.11,false,false,near_mint,en,EUR
Cathartic Reunion,IKO,Ikoria: Lair of Behemoths,110,normal,common,1,49967,43d93cfd-06d1-4c6a-87f6-9b6eaa2a995f,0.11,false,false,near_mint,en,EUR
Renegade Tactics,CMR,Commander Legends,195,normal,common,1,56116,7dfa0e65-1ce0-4f8e-a78b-2ade2d25e748,0.1,false,false,near_mint,en,EUR
Brute Force,MMA,Modern Masters,107,normal,common,1,16202,d8283d5c-9dc3-409b-b897-9bc61a6c9d57,0.18,false,false,near_mint,en,EUR
Goblin Surprise,FDN,Foundations,200,normal,common,2,101512,527dd5d4-5f72-40bb-8a9d-1f5ac3f81e2e,0.11,false,false,near_mint,en,EUR
Zookeeper Mechan,EOE,Edge of Eternities,170,normal,common,3,107744,8d5cd0be-4337-4aba-a4f6-5adab7735a73,0.1,false,false,near_mint,en,EUR
Witch's Mark,WOE,Wilds of Eldraine,158,normal,common,1,85235,0685afcb-06f6-4d18-b8c2-510764558dc1,0.16,false,false,near_mint,en,EUR
Boiling Blood,WTH,Weatherlight,92,normal,common,1,37205,3fcb85b6-ab5a-40db-aaae-555315f32877,0.1,false,false,near_mint,en,EUR
Rodeo Pyromancers,OTJ,Outlaws of Thunder Junction,143,normal,common,1,93381,df877a29-06e1-474d-8600-410bbec674ae,0.1,false,false,near_mint,en,EUR
Temur Battle Rage,2XM,Double Masters,146,normal,common,1,52170,88258dee-b5c0-4472-86d6-cc534c32fe27,0.28,false,false,near_mint,en,EUR
Thieving Otter,BLB,Bloomburrow,390,normal,common,3,96034,52a258be-39e3-4689-b2d0-7c353ce7d574,0.11,false,false,near_mint,en,EUR
Ominous Seas,IKO,Ikoria: Lair of Behemoths,61,normal,uncommon,1,50016,ce8965f2-756a-4461-a643-db024a11c2de,1.25,false,false,near_mint,en,EUR
Run Away Together,FDN,Foundations,162,normal,common,1,101614,e598eb7b-10dc-49e6-ac60-2fefa987173e,0.04,false,false,near_mint,en,EUR
Forbidden Friendship,IKO,Ikoria: Lair of Behemoths,119,normal,common,1,49958,e634baa3-2cdd-412a-9407-c347fe46f9b8,0.1,false,false,near_mint,en,EUR
Witness Protection,FDN,Foundations,168,normal,common,1,101621,f231e981-0069-43ce-ac1c-c85ced613e93,0.1,false,false,near_mint,en,EUR
Essence Flux,INR,Innistrad Remastered,64,normal,common,1,102778,c94b37df-aaa5-4981-be3b-c934a7971123,0.63,false,false,near_mint,en,EUR
Illvoi Operative,EOE,Edge of Eternities,61,normal,common,1,107773,d0ae9fc7-1802-4806-9996-1f1f458ff6a7,0.05,false,false,near_mint,en,EUR
Unable to Scream,DSK,Duskmourn: House of Horror,78,normal,common,1,98853,7c59e0cd-10a8-4a32-9c0a-a2c6ef1ed9a6,0.18,false,false,near_mint,en,EUR
Stun,INV,Invasion,172,normal,common,1,33161,d22f3ae8-a40b-4dab-abf4-3ab7b05191f7,0.17,false,false,near_mint,en,EUR
Siege-Gang Commander,LTC,Tales of Middle-earth Commander,228,normal,rare,1,83324,98b913e1-c26d-4a7d-9671-50d483304ba3,0.23,false,false,near_mint,en,EUR
Skirk Prospector,DMR,Dominaria Remastered,137,normal,common,1,77990,7bc508b3-8b38-4cf0-89a7-a2cb247ed083,0.17,false,false,near_mint,en,EUR
"Krenko, Mob Boss",CMM,Commander Masters,238,normal,rare,1,84162,27141cae-3ca1-4a4f-933f-9608bbcf9bd9,1.16,false,false,near_mint,en,EUR
Lightning Axe,INR,Innistrad Remastered,162,normal,uncommon,1,102669,90911c79-24c3-4566-b72c-02ccde083f1b,0.14,false,false,near_mint,en,EUR
Unexpected Windfall,PIP,Fallout,193,normal,common,1,92672,c5261d46-bf8c-4c29-8683-9a4fe4b23b8d,2.68,false,false,near_mint,en,EUR
Gleeful Demolition,ONE,Phyrexia: All Will Be One,134,normal,uncommon,1,78745,a3e4efa6-5783-4a51-99c6-116d1a8f01cf,0.27,false,false,near_mint,en,EUR
Anticipate,IKO,Ikoria: Lair of Behemoths,40,normal,common,1,50037,46b6dfb2-ffe4-44fb-bfd9-df11bc3193df,0.05,false,false,near_mint,en,EUR
Mind Stone,WHO,Doctor Who,244,normal,uncommon,1,87445,6ac8db7a-009a-4141-bba7-b5fdfaf8d245,0.24,false,false,near_mint,en,EUR
Melded Moxite,EOE,Edge of Eternities,143,normal,common,1,107421,474c067f-eb24-4ae8-b4c0-f6f8e24cdb2a,0.15,false,false,near_mint,en,EUR
Izzet Signet,LCC,The Lost Caverns of Ixalan Commander,306,normal,uncommon,1,88686,8f4f9cb2-4003-4588-af80-d47ec57f65f4,0.37,false,false,near_mint,en,EUR
Erudite Wizard,FDN,Foundations,37,normal,common,1,100835,9273c417-0fcd-4273-b24e-afff76336d0c,0.05,false,false,near_mint,en,EUR
Bellowing Crier,BLB,Bloomburrow,42,normal,common,3,96119,ca2215dd-6300-49cf-b9b2-3a840b786c31,0.07,false,false,near_mint,en,EUR
Quaketusk Boar,BLB,Bloomburrow,146,normal,uncommon,2,95869,2f2b7fd3-a139-49ea-8a89-b64261e868ef,0.09,false,false,near_mint,en,EUR
Alania's Pathmaker,BLB,Bloomburrow,123,normal,common,3,96123,d3871fe6-e26e-4ab4-bd81-7e3c7b8135c1,0.04,false,false,near_mint,en,EUR
Goblinslide,KTK,Khans of Tarkir,109,normal,uncommon,1,13289,a9d80e96-3956-4408-84fb-5f94a364eb41,0.18,false,false,near_mint,en,EUR
Grisly Salvage,DSC,Duskmourn: House of Horror Commander,219,normal,common,1,99068,1a9efda9-5f19-4e20-b3ec-ca2bd33fd089,0.23,false,false,near_mint,en,EUR
Myriad Landscape,PIP,Fallout,274,normal,uncommon,1,92138,4afe6542-9f4b-4afa-8568-272916125b4a,0.23,false,false,near_mint,en,EUR
Lord of Extinction,TDC,Tarkir: Dragonstorm Commander,295,normal,mythic,1,104620,4aaf4d64-b5ef-44ae-b25a-7a5ea8f72170,0.61,false,false,near_mint,en,EUR
Mulch,DSC,Duskmourn: House of Horror Commander,189,normal,common,1,99271,9f6afdab-b41f-4713-b74a-e90e8bbbaf0a,0.13,false,false,near_mint,en,EUR
Lethal Scheme,LCC,The Lost Caverns of Ixalan Commander,201,normal,rare,1,88757,a132a71e-f173-47bc-a014-444e3fd7c122,0.26,false,false,near_mint,en,EUR
Deathreap Ritual,DSC,Duskmourn: House of Horror Commander,86,normal,uncommon,1,99136,4980879b-87a4-4e5a-9f29-9136f022d849,0.25,false,false,near_mint,en,EUR
Golgari Signet,BLC,Bloomburrow Commander,272,normal,uncommon,1,96324,6a41e111-659e-4521-890f-19d814054dfc,0.35,false,false,near_mint,en,EUR
Talisman of Resilience,BLC,Bloomburrow Commander,288,normal,uncommon,1,96273,49766e23-74f5-4d6a-a882-53127028face,0.27,false,false,near_mint,en,EUR
Morbid Opportunist,BLC,Bloomburrow Commander,183,normal,uncommon,1,96238,318370d0-1c12-4228-b2c9-2a766e234091,0.28,false,false,near_mint,en,EUR
Binding the Old Gods,BLC,Bloomburrow Commander,248,normal,uncommon,1,96448,c04bcc93-78b6-4e30-9129-76e2f4b60230,0.26,false,false,near_mint,en,EUR
Jungle Hollow,BLC,Bloomburrow Commander,313,normal,common,1,96288,5401ef4c-b1e8-4f37-abe8-25c405d4f6ea,0.17,false,false,near_mint,en,EUR
Sword of the Squeak,BLC,Bloomburrow Commander,40,normal,rare,1,96411,a3f4d41d-69a5-412f-aa25-f1acc5cacab2,0.58,false,false,near_mint,en,EUR
Squirrel Sovereign,BLC,Bloomburrow Commander,240,normal,uncommon,1,96430,b4356e13-655b-40b8-ad08-4e28b7464a3c,0.24,false,false,near_mint,en,EUR
The Odd Acorn Gang,BLC,Bloomburrow Commander,7,foil,mythic,1,96345,791d9ea0-c70a-47a6-b8a3-0f5d36a5c44d,0.6,false,false,near_mint,en,EUR
Chittering Witch,TDC,Tarkir: Dragonstorm Commander,175,normal,rare,1,104763,7e361851-346e-4747-bbce-e2dc19e39b31,0.23,false,false,near_mint,en,EUR
"Shigeki, Jukai Visionary",TDC,Tarkir: Dragonstorm Commander,270,normal,rare,1,105034,ed8ea0da-c9d4-4158-aaa7-ebe2fe2b1e15,0.27,false,false,near_mint,en,EUR
Crawling Sensation,TDC,Tarkir: Dragonstorm Commander,252,normal,uncommon,1,104718,6d60bde4-5418-483f-9a75-17cf61927749,0.14,false,false,near_mint,en,EUR
Strategic Betrayal,TDM,Tarkir: Dragonstorm,94,normal,uncommon,1,105145,95617742-548d-464a-bb89-a858ffa9018f,0.46,false,false,near_mint,en,EUR
Nomad Outpost,TDM,Tarkir: Dragonstorm,263,normal,uncommon,1,104868,a68fbeaa-941f-4d53-becd-f93ed22b9a54,0.18,false,false,near_mint,en,EUR
Lightfoot Technique,TDM,Tarkir: Dragonstorm,14,normal,common,1,104910,baac1a41-d44d-4184-9147-b4233e73de65,0.07,false,false,near_mint,en,EUR
Worthy Cost,TDM,Tarkir: Dragonstorm,99,normal,common,1,104883,adc18edc-01d8-4a7e-a87b-a854e50aa75e,0.1,false,false,near_mint,en,EUR
Karakyk Guardian,TDM,Tarkir: Dragonstorm,312,normal,uncommon,1,105142,8b8a7d6a-c429-4b66-b5b0-953335c5108e,0.15,false,false,near_mint,en,EUR
Feral Deathgorger // Dusk Sight,TDM,Tarkir: Dragonstorm,298,normal,common,1,104664,58c446e6-8ffb-45ed-aca2-95161ac88d5c,0.07,false,false,near_mint,en,EUR
Winternight Stories,TDM,Tarkir: Dragonstorm,336,normal,rare,1,104948,c94538c3-320c-4903-a689-bb8e9f4ae40f,1.43,false,false,near_mint,en,EUR
"Ureni, the Song Unending",TDM,Tarkir: Dragonstorm,321,normal,mythic,1,104337,a683c32f-325a-42f5-826f-5cc978b8333c,4.62,false,false,near_mint,en,EUR
Graveshifter,ECL,Lorwyn Eclipsed,104,normal,uncommon,1,110848,dadb02b9-d3a0-4b51-bbc3-53b2316cd70d,0.11,false,false,near_mint,en,EUR
Stalactite Dagger,ECL,Lorwyn Eclipsed,261,normal,common,1,110762,6954df09-95f3-46cf-9ba8-2a1aea653d8f,0.1,false,false,near_mint,en,EUR
Dawnhand Dissident,ECL,Lorwyn Eclipsed,98,normal,rare,1,110357,6ac1f765-f348-4813-88dc-26376e0f3f33,0.65,false,false,near_mint,en,EUR
Boulder Dash,ECL,Lorwyn Eclipsed,127,normal,uncommon,1,110759,657a2a24-22d1-4bc2-9f22-ed361ae487e3,0.1,false,false,near_mint,en,EUR
Eclipsed Merrow,ECL,Lorwyn Eclipsed,221,normal,uncommon,1,110704,2352750d-404d-4928-9bdb-1b0db599b70f,0.11,false,false,near_mint,en,EUR
Pummeler for Hire,ECL,Lorwyn Eclipsed,190,normal,uncommon,1,110735,42208996-7b99-474e-aba7-75190d7ee8e2,0.07,false,false,near_mint,en,EUR
Stoic Grove-Guide,ECL,Lorwyn Eclipsed,243,normal,common,1,110730,3d5a3e25-c17a-47b1-a36d-d24d50e5bab3,0.05,false,false,near_mint,en,EUR
Riverguard's Reflexes,ECL,Lorwyn Eclipsed,33,normal,common,1,110782,88a79f3e-ca74-467c-b0a8-22802ac5b465,0.08,false,false,near_mint,en,EUR
Temporal Cleansing,ECL,Lorwyn Eclipsed,78,normal,common,1,110498,50ee7315-ec53-43d2-841e-8ec192b850f1,0.04,false,false,near_mint,en,EUR
Midnight Tilling,ECL,Lorwyn Eclipsed,182,normal,common,1,110619,c5112bbf-752c-41e7-9c61-4c81e6a77463,0.1,false,false,near_mint,en,EUR
Cinder Strike,ECL,Lorwyn Eclipsed,131,normal,common,1,110767,6fb6faa4-236c-4cae-9140-0981c44d2392,0.1,false,false,near_mint,en,EUR
Barbed Bloodletter,ECL,Lorwyn Eclipsed,86,normal,common,1,110790,8ff1a13c-e338-42e9-8eb3-b303fabd67de,0.06,false,false,near_mint,en,EUR
Sun-Dappled Celebrant,ECL,Lorwyn Eclipsed,37,normal,common,1,110376,91c715a5-6643-4064-a8a8-3e05dce15979,0.04,false,false,near_mint,en,EUR
Shimmercreep,ECL,Lorwyn Eclipsed,120,normal,uncommon,1,110662,f7c02899-5f0f-4b38-bbbc-fbc8c46419a6,0.11,false,false,near_mint,en,EUR
Tunnel Tipster,MKM,Murders at Karlov Manor,180,normal,common,1,90811,3e29b890-35b9-4e2a-9b4c-9417ca7db31d,0.09,false,false,near_mint,en,EUR
Offender at Large,MKM,Murders at Karlov Manor,138,normal,common,1,91301,f096ff4a-85f4-46f1-9478-e8921f21309d,0.03,false,false,near_mint,en,EUR
Crimestopper Sprite,MKM,Murders at Karlov Manor,49,normal,common,1,91243,dc4ac597-38f0-48b5-ac2d-dfb0b169f834,0.03,false,false,near_mint,en,EUR
Basilica Stalker,MKM,Murders at Karlov Manor,78,normal,common,1,91336,fdafea8f-283d-4f19-a74a-669bfbdfed98,0.05,false,false,near_mint,en,EUR
Agency Coroner,MKM,Murders at Karlov Manor,75,normal,common,1,91223,d63f2c23-e877-42e3-9362-5d003a173c6d,0.03,false,false,near_mint,en,EUR
Capture Sphere,IKO,Ikoria: Lair of Behemoths,44,normal,common,1,50033,3c1d2d9d-6eee-4334-bbbe-87e026fa6fc0,0.03,false,false,near_mint,en,EUR
"Gongaga, Reactor Town",FIN,Final Fantasy,280,normal,common,1,106580,7beccfa6-3e4b-4460-954e-870cb39e462d,0.06,false,false,near_mint,en,EUR
"Windurst, Federation Center",FIN,Final Fantasy,292,normal,common,1,106649,c74024bd-b383-468d-9cf5-d112a29f6457,0.07,false,false,near_mint,en,EUR
Defiled Crypt // Cadaver Lab,DSK,Duskmourn: House of Horror,91,normal,uncommon,1,99366,d94fb4da-0d3f-4d84-966b-914b84b23289,0.15,false,false,near_mint,en,EUR
Clockwork Percussionist,DSK,Duskmourn: House of Horror,130,normal,common,1,98695,10986e5a-9fc6-41e2-8352-289328245171,0.16,false,false,near_mint,en,EUR
Bashful Beastie,DSK,Duskmourn: House of Horror,169,normal,common,1,98909,c20fa7ee-a4c2-4eb0-9467-195f3b894fa0,0.03,false,false,near_mint,en,EUR
Bear Trap,DSK,Duskmourn: House of Horror,243,normal,common,1,98931,e27c27d6-dc3a-4420-bb35-d97dc216e002,0.05,false,false,near_mint,en,EUR
